# =============================================
# AI Driver Wellness Monitor - i.Mobilathon 5.0
# Comprehensive Requirements File
# =============================================

# Core Computer Vision & AI
opencv-python==4.8.1.78        # Computer vision backbone
mediapipe==0.10.14
numpy==1.24.3                  # Numerical computations
scipy==1.10.1                  # Scientific computing

# Audio & Alerts
pygame==2.6.0                  # Audio alerts system
# (Alternative: simpleaudio==1.0.4)  # Lighter audio option

# MediaPipe Dependencies (CRITICAL for compatibility)
protobuf>=4.25.3,<5  # optional, can let pip choose latest compatible
absl-py==1.4.0                 # Google's logging framework
attrs==23.1.0                  # Data classes support

# Utility Libraries
Pillow==10.0.1                 # Image processing
scikit-learn==1.3.0            # ML utilities (future enhancements)


# Performance & Optimization
numba==0.58.1                  # JIT compilation for speed
# (Optional: Remove if causes installation issues)

# Development & Debugging
matplotlib==3.7.2              # For data visualization (demo mode)
seaborn==0.12.2                # Statistical visualizations

# File Handling
PyYAML==6.0.1                  # Configuration files
# (Alternative: configparser==5.3.0)  # For .ini files

# Web Integration (Future Ready)
flask==2.3.3                   # Web dashboard backend
# (Alternative: fastapi==0.100.1)    # High-performance API

# Data Logging
pandas==2.0.3                  # Data analysis & logging
# (Optional: Remove if minimal installation needed)

# =============================================
# Installation Notes for Judges:
# =============================================

# QUICK INSTALL (Recommended):
# pip install -r requirements.txt

# MINIMAL INSTALL (Core only):
# pip install opencv-python==4.8.1.78 mediapipe==0.10.0 numpy==1.24.3 pygame==2.6.0 protobuf==3.20.3

# TROUBLESHOOTING:
# If MediaPipe fails: pip install mediapipe --force-reinstall
# If protobuf conflicts: pip install protobuf==3.20.3 --force-reinstall

# =============================================
# Verified Compatibility Matrix:
# =============================================
# Python 3.8  | 3.9 | 3.10  | 3.11  | 3.12 
# Windows 10/11  | macOS  | Linux 
# CPU: Intel i5+  | AMD Ryzen  | Apple M1/M2 
